src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_Ofast:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
100000be8:	08 00 00 b0	adrp	x8, 1 ; 0x100001000
100000bec:	08 19 3f 91	add	x8, x8, #0xfc6 ; literal pool for: "transcendental_sin_cos_f64"
100000bf0:	e1 03 01 6d	stp	d1, d0, [sp, #0x10]
100000bf4:	e8 03 00 a9	stp	x8, x0, [sp]
100000bf8:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000bfc:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000c00:	a1 04 00 94	bl	0x100001e84 ; symbol stub for: _printf
100000c04:	00 00 80 52	mov	w0, #0x0
100000c08:	fd 7b 4b a9	ldp	x29, x30, [sp, #0xb0]
100000c0c:	f4 4f 4a a9	ldp	x20, x19, [sp, #0xa0]
100000c10:	f6 57 49 a9	ldp	x22, x21, [sp, #0x90]
100000c14:	f8 5f 48 a9	ldp	x24, x23, [sp, #0x80]
100000c18:	fa 67 47 a9	ldp	x26, x25, [sp, #0x70]
100000c1c:	fc 6f 46 a9	ldp	x28, x27, [sp, #0x60]
100000c20:	e9 23 45 6d	ldp	d9, d8, [sp, #0x50]
100000c24:	eb 2b 44 6d	ldp	d11, d10, [sp, #0x40]
100000c28:	ff 03 03 91	add	sp, sp, #0xc0
100000c2c:	c0 03 5f d6	ret
100000c30:	e8 03 1a aa	mov	x8, x26
100000c34:	68 d3 ff 35	cbnz	w8, 0x1000006a0
100000c38:	97 fe ff 17	b	0x100000694
100000c3c:	0a 10 6e 1e	fmov	d10, #1.00000000
100000c40:	e8 03 19 aa	mov	x8, x25
100000c44:	28 dd ff 35	cbnz	w8, 0x1000007e8
100000c48:	e5 fe ff 17	b	0x1000007dc
100000c4c:	e8 03 19 aa	mov	x8, x25
100000c50:	08 e7 ff 35	cbnz	w8, 0x100000930
100000c54:	34 ff ff 17	b	0x100000924
100000c58:	28 00 80 52	mov	w8, #0x1
100000c5c:	e8 3f 00 b9	str	w8, [sp, #0x3c]
100000c60:	88 7f 7d 93	sbfiz	x8, x28, #3, #32
100000c64:	a0 6a 68 f8	ldr	x0, [x21, x8]
100000c68:	01 00 80 d2	mov	x1, #0x0
100000c6c:	42 01 80 52	mov	w2, #0xa
100000c70:	91 04 00 94	bl	0x100001eb4 ; symbol stub for: _strtoull
100000c74:	f3 03 00 aa	mov	x19, x0
100000c78:	88 07 00 11	add	w8, w28, #0x1
100000c7c:	1f 01 16 6b	cmp	w8, w22
100000c80:	6a 05 00 54	b.ge	0x100000d2c
100000c84:	1c 7d 40 93	sxtw	x28, w8
100000c88:	ba da 68 f8	ldr	x26, [x21, w8, sxtw #3]
100000c8c:	e0 03 1a aa	mov	x0, x26
100000c90:	e1 03 17 aa	mov	x1, x23
100000c94:	85 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000c98:	9c 07 00 91	add	x28, x28, #0x1
100000c9c:	1f 00 00 71	cmp	w0, #0x0
100000ca0:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000ca4:	eb fd ff 54	b.lt	0x100000c60
100000ca8:	e0 03 1a aa	mov	x0, x26
100000cac:	e1 03 18 aa	mov	x1, x24
100000cb0:	7e 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000cb4:	1f 00 00 71	cmp	w0, #0x0
100000cb8:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000cbc:	eb 02 00 54	b.lt	0x100000d18
100000cc0:	e0 03 1a aa	mov	x0, x26
100000cc4:	e1 03 19 aa	mov	x1, x25
100000cc8:	78 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000ccc:	a0 0a 00 35	cbnz	w0, 0x100000e20
100000cd0:	9f 03 1b eb	cmp	x28, x27
100000cd4:	0a 03 00 54	b.ge	0x100000d34
100000cd8:	ba 7a 7c f8	ldr	x26, [x21, x28, lsl #3]
100000cdc:	e0 03 1a aa	mov	x0, x26
100000ce0:	e1 03 17 aa	mov	x1, x23
100000ce4:	71 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000ce8:	9c 07 00 91	add	x28, x28, #0x1
100000cec:	1f 00 00 71	cmp	w0, #0x0
100000cf0:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000cf4:	2b fb ff 54	b.lt	0x100000c58
100000cf8:	e0 03 1a aa	mov	x0, x26
100000cfc:	e1 03 18 aa	mov	x1, x24
100000d00:	6a 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000d04:	1f 00 00 71	cmp	w0, #0x0
100000d08:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000d0c:	aa fd ff 54	b.ge	0x100000cc0
100000d10:	28 00 80 52	mov	w8, #0x1
100000d14:	e8 3f 00 b9	str	w8, [sp, #0x3c]
100000d18:	88 7f 7d 93	sbfiz	x8, x28, #3, #32
100000d1c:	b4 6a 68 f8	ldr	x20, [x21, x8]
100000d20:	88 07 00 11	add	w8, w28, #0x1
100000d24:	1f 01 16 6b	cmp	w8, w22
100000d28:	eb fa ff 54	b.lt	0x100000c84
100000d2c:	e8 3f 40 b9	ldr	w8, [sp, #0x3c]
100000d30:	48 35 00 36	tbz	w8, #0x0, 0x1000013d8
100000d34:	fc 03 14 aa	mov	x28, x20
100000d38:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000d3c:	00 bc 00 91	add	x0, x0, #0x2f ; literal pool for: "probe,iters,unroll,elapsed_ns,ns_per_op,approx_gops"
100000d40:	54 04 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000d44:	37 00 80 52	mov	w23, #0x1
100000d48:	68 02 63 9e	ucvtf	d8, x19
100000d4c:	14 c4 ff b4	cbz	x20, 0x1000005cc
100000d50:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000d54:	b5 72 3d 91	add	x21, x21, #0xf5c ; literal pool for: "add_dep_u64"
100000d58:	e0 03 1c aa	mov	x0, x28
100000d5c:	e1 03 15 aa	mov	x1, x21
100000d60:	52 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000d64:	1f 00 00 71	cmp	w0, #0x0
100000d68:	f8 17 9f 1a	cset	w24, eq
100000d6c:	c0 0a 00 34	cbz	w0, 0x100000ec4
100000d70:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000d74:	b5 a2 3d 91	add	x21, x21, #0xf68 ; literal pool for: "fadd_dep_f64"
100000d78:	e0 03 1c aa	mov	x0, x28
100000d7c:	e1 03 15 aa	mov	x1, x21
100000d80:	4a 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000d84:	40 16 00 34	cbz	w0, 0x10000104c
100000d88:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000d8c:	b5 d6 3d 91	add	x21, x21, #0xf75 ; literal pool for: "fmadd_dep_f64"
100000d90:	e0 03 1c aa	mov	x0, x28
100000d94:	e1 03 15 aa	mov	x1, x21
100000d98:	44 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000d9c:	c0 21 00 34	cbz	w0, 0x1000011d4
100000da0:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000da4:	b5 0e 3e 91	add	x21, x21, #0xf83 ; literal pool for: "load_store_chain_u64"
100000da8:	e0 03 1c aa	mov	x0, x28
100000dac:	e1 03 15 aa	mov	x1, x21
100000db0:	3e 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000db4:	e0 2d 00 34	cbz	w0, 0x100001370
100000db8:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000dbc:	b5 62 3e 91	add	x21, x21, #0xf98 ; literal pool for: "shuffle_lane_cross_u64"
100000dc0:	e0 03 1c aa	mov	x0, x28
100000dc4:	e1 03 15 aa	mov	x1, x21
100000dc8:	38 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000dcc:	80 32 00 34	cbz	w0, 0x10000141c
100000dd0:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000dd4:	b5 be 3e 91	add	x21, x21, #0xfaf ; literal pool for: "atomic_add_relaxed_u64"
100000dd8:	e0 03 1c aa	mov	x0, x28
100000ddc:	e1 03 15 aa	mov	x1, x21
100000de0:	32 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000de4:	e0 35 00 34	cbz	w0, 0x1000014a0
100000de8:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000dec:	b5 1a 3f 91	add	x21, x21, #0xfc6 ; literal pool for: "transcendental_sin_cos_f64"
100000df0:	e0 03 1c aa	mov	x0, x28
100000df4:	e1 03 15 aa	mov	x1, x21
100000df8:	2c 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000dfc:	40 39 00 34	cbz	w0, 0x100001524
100000e00:	38 f0 07 37	tbnz	w24, #0x0, 0x100000c04
100000e04:	28 00 00 90	adrp	x8, 4 ; 0x100004000
100000e08:	08 09 40 f9	ldr	x8, [x8, #0x10] ; literal pool symbol address: ___stderrp
100000e0c:	00 01 40 f9	ldr	x0, [x8]
100000e10:	fc 03 00 f9	str	x28, [sp]
100000e14:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000e18:	21 fc 3c 91	add	x1, x1, #0xf3f ; literal pool for: "no probe matched --probe %s\n"
100000e1c:	11 00 00 14	b	0x100000e60
100000e20:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000e24:	21 58 3b 91	add	x1, x1, #0xed6 ; literal pool for: "--list-probes"
100000e28:	e0 03 1a aa	mov	x0, x26
100000e2c:	1f 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000e30:	e0 01 00 34	cbz	w0, 0x100000e6c
100000e34:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000e38:	21 90 3b 91	add	x1, x1, #0xee4 ; literal pool for: "--help"
100000e3c:	e0 03 1a aa	mov	x0, x26
100000e40:	1a 04 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100000e44:	00 2c 00 34	cbz	w0, 0x1000013c4
100000e48:	28 00 00 90	adrp	x8, 4 ; 0x100004000
100000e4c:	08 09 40 f9	ldr	x8, [x8, #0x10] ; literal pool symbol address: ___stderrp
100000e50:	00 01 40 f9	ldr	x0, [x8]
100000e54:	fa 03 00 f9	str	x26, [sp]
100000e58:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000e5c:	21 a4 3c 91	add	x1, x1, #0xf29 ; literal pool for: "unknown argument: %s\n"
100000e60:	00 04 00 94	bl	0x100001e60 ; symbol stub for: _fprintf
100000e64:	20 00 80 52	mov	w0, #0x1
100000e68:	68 ff ff 17	b	0x100000c08
100000e6c:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000e70:	00 70 3d 91	add	x0, x0, #0xf5c ; literal pool for: "add_dep_u64"
100000e74:	07 04 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000e78:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000e7c:	00 a0 3d 91	add	x0, x0, #0xf68 ; literal pool for: "fadd_dep_f64"
100000e80:	04 04 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000e84:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000e88:	00 d4 3d 91	add	x0, x0, #0xf75 ; literal pool for: "fmadd_dep_f64"
100000e8c:	01 04 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000e90:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000e94:	00 0c 3e 91	add	x0, x0, #0xf83 ; literal pool for: "load_store_chain_u64"
100000e98:	fe 03 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000e9c:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000ea0:	00 60 3e 91	add	x0, x0, #0xf98 ; literal pool for: "shuffle_lane_cross_u64"
100000ea4:	fb 03 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000ea8:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000eac:	00 bc 3e 91	add	x0, x0, #0xfaf ; literal pool for: "atomic_add_relaxed_u64"
100000eb0:	f8 03 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000eb4:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000eb8:	00 18 3f 91	add	x0, x0, #0xfc6 ; literal pool for: "transcendental_sin_cos_f64"
100000ebc:	f5 03 00 94	bl	0x100001e90 ; symbol stub for: _puts
100000ec0:	51 ff ff 17	b	0x100000c04
100000ec4:	5b 00 00 90	adrp	x27, 8 ; 0x100008000
100000ec8:	68 17 40 b9	ldr	w8, [x27, #0x14]
100000ecc:	88 00 00 35	cbnz	w8, 0x100000edc
100000ed0:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000ed4:	00 40 00 91	add	x0, x0, #0x10
100000ed8:	e8 03 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100000edc:	e4 03 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100000ee0:	f6 03 00 aa	mov	x22, x0
100000ee4:	48 00 00 90	adrp	x8, 8 ; 0x100008000
100000ee8:	08 41 00 91	add	x8, x8, #0x10
100000eec:	19 69 40 29	ldp	w25, w26, [x8]
100000ef0:	34 00 80 52	mov	w20, #0x1
100000ef4:	73 34 00 b4	cbz	x19, 0x100001580
100000ef8:	e8 03 13 aa	mov	x8, x19
100000efc:	94 06 00 91	add	x20, x20, #0x1
100000f00:	94 06 00 91	add	x20, x20, #0x1
100000f04:	94 06 00 91	add	x20, x20, #0x1
100000f08:	94 06 00 91	add	x20, x20, #0x1
100000f0c:	94 06 00 91	add	x20, x20, #0x1
100000f10:	94 06 00 91	add	x20, x20, #0x1
100000f14:	94 06 00 91	add	x20, x20, #0x1
100000f18:	94 06 00 91	add	x20, x20, #0x1
100000f1c:	94 06 00 91	add	x20, x20, #0x1
100000f20:	94 06 00 91	add	x20, x20, #0x1
100000f24:	94 06 00 91	add	x20, x20, #0x1
100000f28:	94 06 00 91	add	x20, x20, #0x1
100000f2c:	94 06 00 91	add	x20, x20, #0x1
100000f30:	94 06 00 91	add	x20, x20, #0x1
100000f34:	94 06 00 91	add	x20, x20, #0x1
100000f38:	94 06 00 91	add	x20, x20, #0x1
100000f3c:	94 06 00 91	add	x20, x20, #0x1
100000f40:	94 06 00 91	add	x20, x20, #0x1
100000f44:	94 06 00 91	add	x20, x20, #0x1
100000f48:	94 06 00 91	add	x20, x20, #0x1
100000f4c:	94 06 00 91	add	x20, x20, #0x1
100000f50:	94 06 00 91	add	x20, x20, #0x1
100000f54:	94 06 00 91	add	x20, x20, #0x1
100000f58:	94 06 00 91	add	x20, x20, #0x1
100000f5c:	94 06 00 91	add	x20, x20, #0x1
100000f60:	94 06 00 91	add	x20, x20, #0x1
100000f64:	94 06 00 91	add	x20, x20, #0x1
100000f68:	94 06 00 91	add	x20, x20, #0x1
100000f6c:	94 06 00 91	add	x20, x20, #0x1
100000f70:	94 06 00 91	add	x20, x20, #0x1
100000f74:	94 06 00 91	add	x20, x20, #0x1
100000f78:	94 06 00 91	add	x20, x20, #0x1
100000f7c:	08 05 00 f1	subs	x8, x8, #0x1
100000f80:	e1 fb ff 54	b.ne	0x100000efc
100000f84:	68 17 40 b9	ldr	w8, [x27, #0x14]
100000f88:	88 00 00 35	cbnz	w8, 0x100000f98
100000f8c:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000f90:	00 40 00 91	add	x0, x0, #0x10
100000f94:	b9 03 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100000f98:	c8 7e 19 9b	mul	x8, x22, x25
100000f9c:	16 09 da 9a	udiv	x22, x8, x26
100000fa0:	b3 03 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100000fa4:	48 00 00 90	adrp	x8, 8 ; 0x100008000
100000fa8:	08 21 00 91	add	x8, x8, #0x8
100000fac:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
100000fb0:	09 7c 09 9b	mul	x9, x0, x9
100000fb4:	29 09 ca 9a	udiv	x9, x9, x10
100000fb8:	14 01 00 f9	str	x20, [x8]
100000fbc:	28 01 16 cb	sub	x8, x9, x22
100000fc0:	0a 08 e8 d2	mov	x10, #0x4040000000000000
100000fc4:	40 01 67 9e	fmov	d0, x10
100000fc8:	02 09 60 1e	fmul	d2, d8, d0
100000fcc:	01 e4 00 2f	movi	d1, #0000000000000000
100000fd0:	48 20 60 1e	fcmp	d2, #0.0
100000fd4:	00 e4 00 2f	movi	d0, #0000000000000000
100000fd8:	ad 01 00 54	b.le	0x10000100c
100000fdc:	00 01 63 9e	ucvtf	d0, x8
100000fe0:	00 18 62 1e	fdiv	d0, d0, d2
100000fe4:	3f 01 16 eb	cmp	x9, x22
100000fe8:	60 01 00 54	b.eq	0x100001014
100000fec:	01 01 63 9e	ucvtf	d1, x8
100000ff0:	41 18 61 1e	fdiv	d1, d2, d1
100000ff4:	37 01 00 35	cbnz	w23, 0x100001018
100000ff8:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100000ffc:	f5 23 00 a9	stp	x21, x8, [sp]
100001000:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001004:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001008:	0a 00 00 14	b	0x100001030
10000100c:	3f 01 16 eb	cmp	x9, x22
100001010:	e1 fe ff 54	b.ne	0x100000fec
100001014:	37 ff ff 34	cbz	w23, 0x100000ff8
100001018:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
10000101c:	09 04 80 52	mov	w9, #0x20
100001020:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
100001024:	f5 4f 00 a9	stp	x21, x19, [sp]
100001028:	00 00 00 90	adrp	x0, 0 ; 0x100001000
10000102c:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001030:	95 03 00 94	bl	0x100001e84 ; symbol stub for: _printf
100001034:	15 00 00 90	adrp	x21, 0 ; 0x100001000
100001038:	b5 a2 3d 91	add	x21, x21, #0xf68 ; literal pool for: "fadd_dep_f64"
10000103c:	e0 03 1c aa	mov	x0, x28
100001040:	e1 03 15 aa	mov	x1, x21
100001044:	99 03 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
100001048:	00 ea ff 35	cbnz	w0, 0x100000d88
10000104c:	3a 00 00 f0	adrp	x26, 7 ; 0x100008000
100001050:	48 17 40 b9	ldr	w8, [x26, #0x14]
100001054:	88 00 00 35	cbnz	w8, 0x100001064
100001058:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
10000105c:	00 40 00 91	add	x0, x0, #0x10
100001060:	86 03 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001064:	82 03 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001068:	f6 03 00 aa	mov	x22, x0
10000106c:	34 00 00 f0	adrp	x20, 7 ; 0x100008000
100001070:	94 42 00 91	add	x20, x20, #0x10
100001074:	98 66 40 29	ldp	w24, w25, [x20]
100001078:	b3 28 00 b4	cbz	x19, 0x10000158c
10000107c:	00 10 6e 1e	fmov	d0, #1.00000000
100001080:	e8 03 13 aa	mov	x8, x19
100001084:	09 10 6e 1e	fmov	d9, #1.00000000
100001088:	29 29 60 1e	fadd	d9, d9, d0
10000108c:	29 29 60 1e	fadd	d9, d9, d0
100001090:	29 29 60 1e	fadd	d9, d9, d0
100001094:	29 29 60 1e	fadd	d9, d9, d0
100001098:	29 29 60 1e	fadd	d9, d9, d0
10000109c:	29 29 60 1e	fadd	d9, d9, d0
1000010a0:	29 29 60 1e	fadd	d9, d9, d0
1000010a4:	29 29 60 1e	fadd	d9, d9, d0
1000010a8:	29 29 60 1e	fadd	d9, d9, d0
1000010ac:	29 29 60 1e	fadd	d9, d9, d0
1000010b0:	29 29 60 1e	fadd	d9, d9, d0
1000010b4:	29 29 60 1e	fadd	d9, d9, d0
1000010b8:	29 29 60 1e	fadd	d9, d9, d0
1000010bc:	29 29 60 1e	fadd	d9, d9, d0
1000010c0:	29 29 60 1e	fadd	d9, d9, d0
1000010c4:	29 29 60 1e	fadd	d9, d9, d0
1000010c8:	29 29 60 1e	fadd	d9, d9, d0
1000010cc:	29 29 60 1e	fadd	d9, d9, d0
1000010d0:	29 29 60 1e	fadd	d9, d9, d0
1000010d4:	29 29 60 1e	fadd	d9, d9, d0
1000010d8:	29 29 60 1e	fadd	d9, d9, d0
1000010dc:	29 29 60 1e	fadd	d9, d9, d0
1000010e0:	29 29 60 1e	fadd	d9, d9, d0
1000010e4:	29 29 60 1e	fadd	d9, d9, d0
1000010e8:	29 29 60 1e	fadd	d9, d9, d0
1000010ec:	29 29 60 1e	fadd	d9, d9, d0
1000010f0:	29 29 60 1e	fadd	d9, d9, d0
1000010f4:	29 29 60 1e	fadd	d9, d9, d0
1000010f8:	29 29 60 1e	fadd	d9, d9, d0
1000010fc:	29 29 60 1e	fadd	d9, d9, d0
100001100:	29 29 60 1e	fadd	d9, d9, d0
100001104:	29 29 60 1e	fadd	d9, d9, d0
100001108:	08 05 00 f1	subs	x8, x8, #0x1
10000110c:	e1 fb ff 54	b.ne	0x100001088
100001110:	48 17 40 b9	ldr	w8, [x26, #0x14]
100001114:	88 00 00 35	cbnz	w8, 0x100001124
100001118:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
10000111c:	00 40 00 91	add	x0, x0, #0x10
100001120:	56 03 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
100001124:	c8 7e 18 9b	mul	x8, x22, x24
100001128:	16 09 d9 9a	udiv	x22, x8, x25
10000112c:	50 03 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
100001130:	88 26 40 29	ldp	w8, w9, [x20]
100001134:	08 7c 08 9b	mul	x8, x0, x8
100001138:	09 09 c9 9a	udiv	x9, x8, x9
10000113c:	89 06 00 fd	str	d9, [x20, #0x8]
100001140:	28 01 16 cb	sub	x8, x9, x22
100001144:	0a 08 e8 d2	mov	x10, #0x4040000000000000
100001148:	40 01 67 9e	fmov	d0, x10
10000114c:	02 09 60 1e	fmul	d2, d8, d0
100001150:	01 e4 00 2f	movi	d1, #0000000000000000
100001154:	48 20 60 1e	fcmp	d2, #0.0
100001158:	00 e4 00 2f	movi	d0, #0000000000000000
10000115c:	ad 01 00 54	b.le	0x100001190
100001160:	00 01 63 9e	ucvtf	d0, x8
100001164:	00 18 62 1e	fdiv	d0, d0, d2
100001168:	3f 01 16 eb	cmp	x9, x22
10000116c:	60 01 00 54	b.eq	0x100001198
100001170:	01 01 63 9e	ucvtf	d1, x8
100001174:	41 18 61 1e	fdiv	d1, d2, d1
100001178:	37 01 00 37	tbnz	w23, #0x0, 0x10000119c
10000117c:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100001180:	f5 23 00 a9	stp	x21, x8, [sp]
100001184:	00 00 00 90	adrp	x0, 0 ; 0x100001000
100001188:	00 f0 3f 91	add	x0, x0, #0xffc ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
10000118c:	0a 00 00 14	b	0x1000011b4
100001190:	3f 01 16 eb	cmp	x9, x22
100001194:	e1 fe ff 54	b.ne	0x100001170
100001198:	37 ff 07 36	tbz	w23, #0x0, 0x10000117c
10000119c:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
1000011a0:	09 04 80 52	mov	w9, #0x20
1000011a4:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000011a8:	f5 4f 00 a9	stp	x21, x19, [sp]
1000011ac:	00 00 00 90	adrp	x0, 0 ; 0x100001000
1000011b0:	00 84 3f 91	add	x0, x0, #0xfe1 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000011b4:	34 03 00 94	bl	0x100001e84 ; symbol stub for: _printf
1000011b8:	38 00 80 52	mov	w24, #0x1
1000011bc:	15 00 00 90	adrp	x21, 0 ; 0x100001000
1000011c0:	b5 d6 3d 91	add	x21, x21, #0xf75 ; literal pool for: "fmadd_dep_f64"
1000011c4:	e0 03 1c aa	mov	x0, x28
1000011c8:	e1 03 15 aa	mov	x1, x21
1000011cc:	37 03 00 94	bl	0x100001ea8 ; symbol stub for: _strcmp
1000011d0:	80 de ff 35	cbnz	w0, 0x100000da0
1000011d4:	3a 00 00 f0	adrp	x26, 7 ; 0x100008000
1000011d8:	48 17 40 b9	ldr	w8, [x26, #0x14]
1000011dc:	88 00 00 35	cbnz	w8, 0x1000011ec
1000011e0:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
1000011e4:	00 40 00 91	add	x0, x0, #0x10
1000011e8:	24 03 00 94	bl	0x100001e78 ; symbol stub for: _mach_timebase_info
1000011ec:	20 03 00 94	bl	0x100001e6c ; symbol stub for: _mach_absolute_time
1000011f0:	f6 03 00 aa	mov	x22, x0
1000011f4:	34 00 00 f0	adrp	x20, 7 ; 0x100008000
1000011f8:	94 42 00 91	add	x20, x20, #0x10
1000011fc:	98 66 40 29	ldp	w24, w25, [x20]
100001200:	09 10 6e 1e	fmov	d9, #1.00000000
100001204:	d3 1c 00 b4	cbz	x19, 0x10000159c
100001208:	08 00 a4 d2	mov	x8, #0x20000000
10000120c:	08 fe e7 f2	movk	x8, #0x3ff0, lsl #48
100001210:	00 01 67 9e	fmov	d0, x8
100001214:	e8 4b 63 b2	mov	x8, #0xffffe0000000
100001218:	e8 fd e7 f2	movk	x8, #0x3fef, lsl #48
10000121c:	01 01 67 9e	fmov	d1, x8
100001220:	e8 03 13 aa	mov	x8, x19
100001224:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001228:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000122c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001230:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001234:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001238:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000123c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001240:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001244:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001248:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000124c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001250:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001254:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001258:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000125c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001260:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001264:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001268:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000126c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001270:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001274:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001278:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000127c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001280:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001284:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001288:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000128c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001290:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001294:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001298:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000129c:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012a0:	29 05 40 1f	fmadd	d9, d9, d0, d1
