src/apple_re/results/tranche1_focus_BDE_20260330_variants/cpu_bins/sm_apple_cpu_latency_O3:
(__TEXT,__text) section
_main:
100000548:	ff 03 03 d1	sub	sp, sp, #0xc0
100000be8:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000bec:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100000bf0:	b2 04 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100000bf4:	00 00 80 52	mov	w0, #0x0
100000bf8:	fd 7b 4b a9	ldp	x29, x30, [sp, #0xb0]
100000bfc:	f4 4f 4a a9	ldp	x20, x19, [sp, #0xa0]
100000c00:	f6 57 49 a9	ldp	x22, x21, [sp, #0x90]
100000c04:	f8 5f 48 a9	ldp	x24, x23, [sp, #0x80]
100000c08:	fa 67 47 a9	ldp	x26, x25, [sp, #0x70]
100000c0c:	fc 6f 46 a9	ldp	x28, x27, [sp, #0x60]
100000c10:	e9 23 45 6d	ldp	d9, d8, [sp, #0x50]
100000c14:	eb 2b 44 6d	ldp	d11, d10, [sp, #0x40]
100000c18:	ff 03 03 91	add	sp, sp, #0xc0
100000c1c:	c0 03 5f d6	ret
100000c20:	e8 03 1a aa	mov	x8, x26
100000c24:	68 d3 ff 35	cbnz	w8, 0x100000690
100000c28:	97 fe ff 17	b	0x100000684
100000c2c:	0a 10 6e 1e	fmov	d10, #1.00000000
100000c30:	e8 03 19 aa	mov	x8, x25
100000c34:	28 dd ff 35	cbnz	w8, 0x1000007d8
100000c38:	e5 fe ff 17	b	0x1000007cc
100000c3c:	e8 03 19 aa	mov	x8, x25
100000c40:	08 e7 ff 35	cbnz	w8, 0x100000920
100000c44:	34 ff ff 17	b	0x100000914
100000c48:	39 00 80 52	mov	w25, #0x1
100000c4c:	f3 03 1c aa	mov	x19, x28
100000c50:	68 7e 7d 93	sbfiz	x8, x19, #3, #32
100000c54:	a0 6a 68 f8	ldr	x0, [x21, x8]
100000c58:	01 00 80 d2	mov	x1, #0x0
100000c5c:	42 01 80 52	mov	w2, #0xa
100000c60:	a2 04 00 94	bl	0x100001ee8 ; symbol stub for: _strtoull
100000c64:	fc 03 00 aa	mov	x28, x0
100000c68:	68 06 00 11	add	w8, w19, #0x1
100000c6c:	1f 01 16 6b	cmp	w8, w22
100000c70:	ea 06 00 54	b.ge	0x100000d4c
100000c74:	13 7d 40 93	sxtw	x19, w8
100000c78:	ba da 68 f8	ldr	x26, [x21, w8, sxtw #3]
100000c7c:	e0 03 1a aa	mov	x0, x26
100000c80:	e1 03 17 aa	mov	x1, x23
100000c84:	96 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000c88:	73 06 00 91	add	x19, x19, #0x1
100000c8c:	1f 00 00 71	cmp	w0, #0x0
100000c90:	60 02 5b fa	ccmp	x19, x27, #0x0, eq
100000c94:	eb fd ff 54	b.lt	0x100000c50
100000c98:	e0 03 1a aa	mov	x0, x26
100000c9c:	e1 03 18 aa	mov	x1, x24
100000ca0:	8f 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000ca4:	1f 00 00 71	cmp	w0, #0x0
100000ca8:	60 02 5b fa	ccmp	x19, x27, #0x0, eq
100000cac:	6b 04 00 54	b.lt	0x100000d38
100000cb0:	f9 03 1c aa	mov	x25, x28
100000cb4:	e0 03 1a aa	mov	x0, x26
100000cb8:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000cbc:	21 10 3c 91	add	x1, x1, #0xf04 ; literal pool for: "--csv"
100000cc0:	87 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000cc4:	a0 04 00 35	cbnz	w0, 0x100000d58
100000cc8:	7f 02 1b eb	cmp	x19, x27
100000ccc:	8a 06 00 54	b.ge	0x100000d9c
100000cd0:	ba 7a 73 f8	ldr	x26, [x21, x19, lsl #3]
100000cd4:	e0 03 1a aa	mov	x0, x26
100000cd8:	e1 03 17 aa	mov	x1, x23
100000cdc:	80 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000ce0:	7c 06 00 91	add	x28, x19, #0x1
100000ce4:	1f 00 00 71	cmp	w0, #0x0
100000ce8:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000cec:	eb fa ff 54	b.lt	0x100000c48
100000cf0:	e0 03 1a aa	mov	x0, x26
100000cf4:	e1 03 18 aa	mov	x1, x24
100000cf8:	79 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000cfc:	1f 00 00 71	cmp	w0, #0x0
100000d00:	80 03 5b fa	ccmp	x28, x27, #0x0, eq
100000d04:	4b 01 00 54	b.lt	0x100000d2c
100000d08:	e0 03 1a aa	mov	x0, x26
100000d0c:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000d10:	21 10 3c 91	add	x1, x1, #0xf04 ; literal pool for: "--csv"
100000d14:	72 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000d18:	00 02 00 35	cbnz	w0, 0x100000d58
100000d1c:	f3 03 1c aa	mov	x19, x28
100000d20:	9f 03 1b eb	cmp	x28, x27
100000d24:	6b fd ff 54	b.lt	0x100000cd0
100000d28:	1d 00 00 14	b	0x100000d9c
100000d2c:	73 06 00 91	add	x19, x19, #0x1
100000d30:	fc 03 19 aa	mov	x28, x25
100000d34:	39 00 80 52	mov	w25, #0x1
100000d38:	68 7e 7d 93	sbfiz	x8, x19, #3, #32
100000d3c:	b4 6a 68 f8	ldr	x20, [x21, x8]
100000d40:	68 06 00 11	add	w8, w19, #0x1
100000d44:	1f 01 16 6b	cmp	w8, w22
100000d48:	6b f9 ff 54	b.lt	0x100000c74
100000d4c:	b9 02 00 37	tbnz	w25, #0x0, 0x100000da0
100000d50:	17 00 80 52	mov	w23, #0x0
100000d54:	17 00 00 14	b	0x100000db0
100000d58:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000d5c:	21 28 3c 91	add	x1, x1, #0xf0a ; literal pool for: "--list-probes"
100000d60:	e0 03 1a aa	mov	x0, x26
100000d64:	5e 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000d68:	40 09 00 34	cbz	w0, 0x100000e90
100000d6c:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000d70:	21 60 3c 91	add	x1, x1, #0xf18 ; literal pool for: "--help"
100000d74:	e0 03 1a aa	mov	x0, x26
100000d78:	59 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000d7c:	80 34 00 34	cbz	w0, 0x10000140c
100000d80:	28 00 00 90	adrp	x8, 4 ; 0x100004000
100000d84:	08 09 40 f9	ldr	x8, [x8, #0x10] ; literal pool symbol address: ___stderrp
100000d88:	00 01 40 f9	ldr	x0, [x8]
100000d8c:	fa 03 00 f9	str	x26, [sp]
100000d90:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000d94:	21 74 3d 91	add	x1, x1, #0xf5d ; literal pool for: "unknown argument: %s\n"
100000d98:	3b 00 00 14	b	0x100000e84
100000d9c:	fc 03 19 aa	mov	x28, x25
100000da0:	00 00 00 d0	adrp	x0, 2 ; 0x100002000
100000da4:	00 8c 01 91	add	x0, x0, #0x63 ; literal pool for: "probe,iters,unroll,elapsed_ns,ns_per_op,approx_gops"
100000da8:	47 04 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000dac:	37 00 80 52	mov	w23, #0x1
100000db0:	88 03 63 9e	ucvtf	d8, x28
100000db4:	54 c0 ff b4	cbz	x20, 0x1000005bc
100000db8:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000dbc:	b5 42 3e 91	add	x21, x21, #0xf90 ; literal pool for: "add_dep_u64"
100000dc0:	e0 03 14 aa	mov	x0, x20
100000dc4:	e1 03 15 aa	mov	x1, x21
100000dc8:	45 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000dcc:	1f 00 00 71	cmp	w0, #0x0
100000dd0:	f8 17 9f 1a	cset	w24, eq
100000dd4:	a0 08 00 34	cbz	w0, 0x100000ee8
100000dd8:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000ddc:	b5 72 3e 91	add	x21, x21, #0xf9c ; literal pool for: "fadd_dep_f64"
100000de0:	e0 03 14 aa	mov	x0, x20
100000de4:	e1 03 15 aa	mov	x1, x21
100000de8:	3d 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000dec:	80 14 00 34	cbz	w0, 0x10000107c
100000df0:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000df4:	b5 a6 3e 91	add	x21, x21, #0xfa9 ; literal pool for: "fmadd_dep_f64"
100000df8:	e0 03 14 aa	mov	x0, x20
100000dfc:	e1 03 15 aa	mov	x1, x21
100000e00:	37 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000e04:	60 20 00 34	cbz	w0, 0x100001210
100000e08:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000e0c:	b5 de 3e 91	add	x21, x21, #0xfb7 ; literal pool for: "load_store_chain_u64"
100000e10:	e0 03 14 aa	mov	x0, x20
100000e14:	e1 03 15 aa	mov	x1, x21
100000e18:	31 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000e1c:	e0 2c 00 34	cbz	w0, 0x1000013b8
100000e20:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000e24:	b5 32 3f 91	add	x21, x21, #0xfcc ; literal pool for: "shuffle_lane_cross_u64"
100000e28:	e0 03 14 aa	mov	x0, x20
100000e2c:	e1 03 15 aa	mov	x1, x21
100000e30:	2b 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000e34:	e0 30 00 34	cbz	w0, 0x100001450
100000e38:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000e3c:	b5 8e 3f 91	add	x21, x21, #0xfe3 ; literal pool for: "atomic_add_relaxed_u64"
100000e40:	e0 03 14 aa	mov	x0, x20
100000e44:	e1 03 15 aa	mov	x1, x21
100000e48:	25 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000e4c:	40 34 00 34	cbz	w0, 0x1000014d4
100000e50:	15 00 00 b0	adrp	x21, 1 ; 0x100001000
100000e54:	b5 ea 3f 91	add	x21, x21, #0xffa ; literal pool for: "transcendental_sin_cos_f64"
100000e58:	e0 03 14 aa	mov	x0, x20
100000e5c:	e1 03 15 aa	mov	x1, x21
100000e60:	1f 04 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100000e64:	a0 37 00 34	cbz	w0, 0x100001558
100000e68:	78 ec 07 37	tbnz	w24, #0x0, 0x100000bf4
100000e6c:	28 00 00 90	adrp	x8, 4 ; 0x100004000
100000e70:	08 09 40 f9	ldr	x8, [x8, #0x10] ; literal pool symbol address: ___stderrp
100000e74:	00 01 40 f9	ldr	x0, [x8]
100000e78:	f4 03 00 f9	str	x20, [sp]
100000e7c:	01 00 00 b0	adrp	x1, 1 ; 0x100001000
100000e80:	21 cc 3d 91	add	x1, x1, #0xf73 ; literal pool for: "no probe matched --probe %s\n"
100000e84:	04 04 00 94	bl	0x100001e94 ; symbol stub for: _fprintf
100000e88:	20 00 80 52	mov	w0, #0x1
100000e8c:	5b ff ff 17	b	0x100000bf8
100000e90:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000e94:	00 40 3e 91	add	x0, x0, #0xf90 ; literal pool for: "add_dep_u64"
100000e98:	0b 04 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000e9c:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000ea0:	00 70 3e 91	add	x0, x0, #0xf9c ; literal pool for: "fadd_dep_f64"
100000ea4:	08 04 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000ea8:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000eac:	00 a4 3e 91	add	x0, x0, #0xfa9 ; literal pool for: "fmadd_dep_f64"
100000eb0:	05 04 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000eb4:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000eb8:	00 dc 3e 91	add	x0, x0, #0xfb7 ; literal pool for: "load_store_chain_u64"
100000ebc:	02 04 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000ec0:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000ec4:	00 30 3f 91	add	x0, x0, #0xfcc ; literal pool for: "shuffle_lane_cross_u64"
100000ec8:	ff 03 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000ecc:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000ed0:	00 8c 3f 91	add	x0, x0, #0xfe3 ; literal pool for: "atomic_add_relaxed_u64"
100000ed4:	fc 03 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000ed8:	00 00 00 b0	adrp	x0, 1 ; 0x100001000
100000edc:	00 e8 3f 91	add	x0, x0, #0xffa ; literal pool for: "transcendental_sin_cos_f64"
100000ee0:	f9 03 00 94	bl	0x100001ec4 ; symbol stub for: _puts
100000ee4:	44 ff ff 17	b	0x100000bf4
100000ee8:	5b 00 00 90	adrp	x27, 8 ; 0x100008000
100000eec:	68 17 40 b9	ldr	w8, [x27, #0x14]
100000ef0:	88 00 00 35	cbnz	w8, 0x100000f00
100000ef4:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000ef8:	00 40 00 91	add	x0, x0, #0x10
100000efc:	ec 03 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000f00:	f4 1f 00 f9	str	x20, [sp, #0x38]
100000f04:	e7 03 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100000f08:	f6 03 00 aa	mov	x22, x0
100000f0c:	48 00 00 90	adrp	x8, 8 ; 0x100008000
100000f10:	08 41 00 91	add	x8, x8, #0x10
100000f14:	19 69 40 29	ldp	w25, w26, [x8]
100000f18:	34 00 80 52	mov	w20, #0x1
100000f1c:	dc 34 00 b4	cbz	x28, 0x1000015b4
100000f20:	e8 03 1c aa	mov	x8, x28
100000f24:	94 06 00 91	add	x20, x20, #0x1
100000f28:	94 06 00 91	add	x20, x20, #0x1
100000f2c:	94 06 00 91	add	x20, x20, #0x1
100000f30:	94 06 00 91	add	x20, x20, #0x1
100000f34:	94 06 00 91	add	x20, x20, #0x1
100000f38:	94 06 00 91	add	x20, x20, #0x1
100000f3c:	94 06 00 91	add	x20, x20, #0x1
100000f40:	94 06 00 91	add	x20, x20, #0x1
100000f44:	94 06 00 91	add	x20, x20, #0x1
100000f48:	94 06 00 91	add	x20, x20, #0x1
100000f4c:	94 06 00 91	add	x20, x20, #0x1
100000f50:	94 06 00 91	add	x20, x20, #0x1
100000f54:	94 06 00 91	add	x20, x20, #0x1
100000f58:	94 06 00 91	add	x20, x20, #0x1
100000f5c:	94 06 00 91	add	x20, x20, #0x1
100000f60:	94 06 00 91	add	x20, x20, #0x1
100000f64:	94 06 00 91	add	x20, x20, #0x1
100000f68:	94 06 00 91	add	x20, x20, #0x1
100000f6c:	94 06 00 91	add	x20, x20, #0x1
100000f70:	94 06 00 91	add	x20, x20, #0x1
100000f74:	94 06 00 91	add	x20, x20, #0x1
100000f78:	94 06 00 91	add	x20, x20, #0x1
100000f7c:	94 06 00 91	add	x20, x20, #0x1
100000f80:	94 06 00 91	add	x20, x20, #0x1
100000f84:	94 06 00 91	add	x20, x20, #0x1
100000f88:	94 06 00 91	add	x20, x20, #0x1
100000f8c:	94 06 00 91	add	x20, x20, #0x1
100000f90:	94 06 00 91	add	x20, x20, #0x1
100000f94:	94 06 00 91	add	x20, x20, #0x1
100000f98:	94 06 00 91	add	x20, x20, #0x1
100000f9c:	94 06 00 91	add	x20, x20, #0x1
100000fa0:	94 06 00 91	add	x20, x20, #0x1
100000fa4:	08 05 00 f1	subs	x8, x8, #0x1
100000fa8:	e1 fb ff 54	b.ne	0x100000f24
100000fac:	68 17 40 b9	ldr	w8, [x27, #0x14]
100000fb0:	88 00 00 35	cbnz	w8, 0x100000fc0
100000fb4:	40 00 00 90	adrp	x0, 8 ; 0x100008000
100000fb8:	00 40 00 91	add	x0, x0, #0x10
100000fbc:	bc 03 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100000fc0:	c8 7e 19 9b	mul	x8, x22, x25
100000fc4:	13 09 da 9a	udiv	x19, x8, x26
100000fc8:	b6 03 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100000fcc:	48 00 00 90	adrp	x8, 8 ; 0x100008000
100000fd0:	08 21 00 91	add	x8, x8, #0x8
100000fd4:	09 29 41 29	ldp	w9, w10, [x8, #0x8]
100000fd8:	09 7c 09 9b	mul	x9, x0, x9
100000fdc:	29 09 ca 9a	udiv	x9, x9, x10
100000fe0:	14 01 00 f9	str	x20, [x8]
100000fe4:	28 01 13 cb	sub	x8, x9, x19
100000fe8:	0a 08 e8 d2	mov	x10, #0x4040000000000000
100000fec:	40 01 67 9e	fmov	d0, x10
100000ff0:	02 09 60 1e	fmul	d2, d8, d0
100000ff4:	01 e4 00 2f	movi	d1, #0000000000000000
100000ff8:	48 20 60 1e	fcmp	d2, #0.0
100000ffc:	00 e4 00 2f	movi	d0, #0000000000000000
100001000:	cd 01 00 54	b.le	0x100001038
100001004:	00 01 63 9e	ucvtf	d0, x8
100001008:	00 18 62 1e	fdiv	d0, d0, d2
10000100c:	3f 01 13 eb	cmp	x9, x19
100001010:	f4 1f 40 f9	ldr	x20, [sp, #0x38]
100001014:	80 01 00 54	b.eq	0x100001044
100001018:	01 01 63 9e	ucvtf	d1, x8
10000101c:	41 18 61 1e	fdiv	d1, d2, d1
100001020:	57 01 00 35	cbnz	w23, 0x100001048
100001024:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
100001028:	f5 23 00 a9	stp	x21, x8, [sp]
10000102c:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
100001030:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
100001034:	0b 00 00 14	b	0x100001060
100001038:	3f 01 13 eb	cmp	x9, x19
10000103c:	f4 1f 40 f9	ldr	x20, [sp, #0x38]
100001040:	c1 fe ff 54	b.ne	0x100001018
100001044:	17 ff ff 34	cbz	w23, 0x100001024
100001048:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
10000104c:	09 04 80 52	mov	w9, #0x20
100001050:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
100001054:	f5 73 00 a9	stp	x21, x28, [sp]
100001058:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
10000105c:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
100001060:	96 03 00 94	bl	0x100001eb8 ; symbol stub for: _printf
100001064:	15 00 00 90	adrp	x21, 0 ; 0x100001000
100001068:	b5 72 3e 91	add	x21, x21, #0xf9c ; literal pool for: "fadd_dep_f64"
10000106c:	e0 03 14 aa	mov	x0, x20
100001070:	e1 03 15 aa	mov	x1, x21
100001074:	9a 03 00 94	bl	0x100001edc ; symbol stub for: _strcmp
100001078:	c0 eb ff 35	cbnz	w0, 0x100000df0
10000107c:	fa 03 14 aa	mov	x26, x20
100001080:	33 00 00 f0	adrp	x19, 7 ; 0x100008000
100001084:	68 16 40 b9	ldr	w8, [x19, #0x14]
100001088:	88 00 00 35	cbnz	w8, 0x100001098
10000108c:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001090:	00 40 00 91	add	x0, x0, #0x10
100001094:	86 03 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100001098:	82 03 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
10000109c:	f6 03 00 aa	mov	x22, x0
1000010a0:	34 00 00 f0	adrp	x20, 7 ; 0x100008000
1000010a4:	94 42 00 91	add	x20, x20, #0x10
1000010a8:	98 66 40 29	ldp	w24, w25, [x20]
1000010ac:	bc 28 00 b4	cbz	x28, 0x1000015c0
1000010b0:	00 10 6e 1e	fmov	d0, #1.00000000
1000010b4:	e8 03 1c aa	mov	x8, x28
1000010b8:	09 10 6e 1e	fmov	d9, #1.00000000
1000010bc:	29 29 60 1e	fadd	d9, d9, d0
1000010c0:	29 29 60 1e	fadd	d9, d9, d0
1000010c4:	29 29 60 1e	fadd	d9, d9, d0
1000010c8:	29 29 60 1e	fadd	d9, d9, d0
1000010cc:	29 29 60 1e	fadd	d9, d9, d0
1000010d0:	29 29 60 1e	fadd	d9, d9, d0
1000010d4:	29 29 60 1e	fadd	d9, d9, d0
1000010d8:	29 29 60 1e	fadd	d9, d9, d0
1000010dc:	29 29 60 1e	fadd	d9, d9, d0
1000010e0:	29 29 60 1e	fadd	d9, d9, d0
1000010e4:	29 29 60 1e	fadd	d9, d9, d0
1000010e8:	29 29 60 1e	fadd	d9, d9, d0
1000010ec:	29 29 60 1e	fadd	d9, d9, d0
1000010f0:	29 29 60 1e	fadd	d9, d9, d0
1000010f4:	29 29 60 1e	fadd	d9, d9, d0
1000010f8:	29 29 60 1e	fadd	d9, d9, d0
1000010fc:	29 29 60 1e	fadd	d9, d9, d0
100001100:	29 29 60 1e	fadd	d9, d9, d0
100001104:	29 29 60 1e	fadd	d9, d9, d0
100001108:	29 29 60 1e	fadd	d9, d9, d0
10000110c:	29 29 60 1e	fadd	d9, d9, d0
100001110:	29 29 60 1e	fadd	d9, d9, d0
100001114:	29 29 60 1e	fadd	d9, d9, d0
100001118:	29 29 60 1e	fadd	d9, d9, d0
10000111c:	29 29 60 1e	fadd	d9, d9, d0
100001120:	29 29 60 1e	fadd	d9, d9, d0
100001124:	29 29 60 1e	fadd	d9, d9, d0
100001128:	29 29 60 1e	fadd	d9, d9, d0
10000112c:	29 29 60 1e	fadd	d9, d9, d0
100001130:	29 29 60 1e	fadd	d9, d9, d0
100001134:	29 29 60 1e	fadd	d9, d9, d0
100001138:	29 29 60 1e	fadd	d9, d9, d0
10000113c:	08 05 00 f1	subs	x8, x8, #0x1
100001140:	e1 fb ff 54	b.ne	0x1000010bc
100001144:	68 16 40 b9	ldr	w8, [x19, #0x14]
100001148:	88 00 00 35	cbnz	w8, 0x100001158
10000114c:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001150:	00 40 00 91	add	x0, x0, #0x10
100001154:	56 03 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
100001158:	c8 7e 18 9b	mul	x8, x22, x24
10000115c:	13 09 d9 9a	udiv	x19, x8, x25
100001160:	50 03 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100001164:	88 26 40 29	ldp	w8, w9, [x20]
100001168:	08 7c 08 9b	mul	x8, x0, x8
10000116c:	09 09 c9 9a	udiv	x9, x8, x9
100001170:	89 06 00 fd	str	d9, [x20, #0x8]
100001174:	28 01 13 cb	sub	x8, x9, x19
100001178:	0a 08 e8 d2	mov	x10, #0x4040000000000000
10000117c:	40 01 67 9e	fmov	d0, x10
100001180:	02 09 60 1e	fmul	d2, d8, d0
100001184:	01 e4 00 2f	movi	d1, #0000000000000000
100001188:	48 20 60 1e	fcmp	d2, #0.0
10000118c:	00 e4 00 2f	movi	d0, #0000000000000000
100001190:	cd 01 00 54	b.le	0x1000011c8
100001194:	00 01 63 9e	ucvtf	d0, x8
100001198:	00 18 62 1e	fdiv	d0, d0, d2
10000119c:	3f 01 13 eb	cmp	x9, x19
1000011a0:	f4 03 1a aa	mov	x20, x26
1000011a4:	80 01 00 54	b.eq	0x1000011d4
1000011a8:	01 01 63 9e	ucvtf	d1, x8
1000011ac:	41 18 61 1e	fdiv	d1, d2, d1
1000011b0:	57 01 00 37	tbnz	w23, #0x0, 0x1000011d8
1000011b4:	e0 07 01 6d	stp	d0, d1, [sp, #0x10]
1000011b8:	f5 23 00 a9	stp	x21, x8, [sp]
1000011bc:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
1000011c0:	00 c0 00 91	add	x0, x0, #0x30 ; literal pool for: "%-24s elapsed_ns=%llu ns/op=%.6f approx_Gops=%.6f\n"
1000011c4:	0b 00 00 14	b	0x1000011f0
1000011c8:	3f 01 13 eb	cmp	x9, x19
1000011cc:	f4 03 1a aa	mov	x20, x26
1000011d0:	c1 fe ff 54	b.ne	0x1000011a8
1000011d4:	17 ff 07 36	tbz	w23, #0x0, 0x1000011b4
1000011d8:	e0 07 02 6d	stp	d0, d1, [sp, #0x20]
1000011dc:	09 04 80 52	mov	w9, #0x20
1000011e0:	e9 23 01 a9	stp	x9, x8, [sp, #0x10]
1000011e4:	f5 73 00 a9	stp	x21, x28, [sp]
1000011e8:	00 00 00 b0	adrp	x0, 1 ; 0x100002000
1000011ec:	00 54 00 91	add	x0, x0, #0x15 ; literal pool for: "%s,%llu,%u,%llu,%.6f,%.6f\n"
1000011f0:	32 03 00 94	bl	0x100001eb8 ; symbol stub for: _printf
1000011f4:	38 00 80 52	mov	w24, #0x1
1000011f8:	15 00 00 90	adrp	x21, 0 ; 0x100001000
1000011fc:	b5 a6 3e 91	add	x21, x21, #0xfa9 ; literal pool for: "fmadd_dep_f64"
100001200:	e0 03 14 aa	mov	x0, x20
100001204:	e1 03 15 aa	mov	x1, x21
100001208:	35 03 00 94	bl	0x100001edc ; symbol stub for: _strcmp
10000120c:	e0 df ff 35	cbnz	w0, 0x100000e08
100001210:	fb 03 14 aa	mov	x27, x20
100001214:	3a 00 00 f0	adrp	x26, 7 ; 0x100008000
100001218:	48 17 40 b9	ldr	w8, [x26, #0x14]
10000121c:	88 00 00 35	cbnz	w8, 0x10000122c
100001220:	20 00 00 f0	adrp	x0, 7 ; 0x100008000
100001224:	00 40 00 91	add	x0, x0, #0x10
100001228:	21 03 00 94	bl	0x100001eac ; symbol stub for: _mach_timebase_info
10000122c:	1d 03 00 94	bl	0x100001ea0 ; symbol stub for: _mach_absolute_time
100001230:	f6 03 00 aa	mov	x22, x0
100001234:	34 00 00 f0	adrp	x20, 7 ; 0x100008000
100001238:	94 42 00 91	add	x20, x20, #0x10
10000123c:	98 66 40 29	ldp	w24, w25, [x20]
100001240:	09 10 6e 1e	fmov	d9, #1.00000000
100001244:	7c 1c 00 b4	cbz	x28, 0x1000015d0
100001248:	08 00 a4 d2	mov	x8, #0x20000000
10000124c:	08 fe e7 f2	movk	x8, #0x3ff0, lsl #48
100001250:	00 01 67 9e	fmov	d0, x8
100001254:	e8 4b 63 b2	mov	x8, #0xffffe0000000
100001258:	e8 fd e7 f2	movk	x8, #0x3fef, lsl #48
10000125c:	01 01 67 9e	fmov	d1, x8
100001260:	e8 03 1c aa	mov	x8, x28
100001264:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001268:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000126c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001270:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001274:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001278:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000127c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001280:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001284:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001288:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000128c:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001290:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001294:	29 05 40 1f	fmadd	d9, d9, d0, d1
100001298:	29 05 40 1f	fmadd	d9, d9, d0, d1
10000129c:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012a0:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012a4:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012a8:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012ac:	29 05 40 1f	fmadd	d9, d9, d0, d1
1000012b0:	29 05 40 1f	fmadd	d9, d9, d0, d1
